# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.096649e+03, pt=(0.0, 13.977142857111584, 1.0862717769993533, 0.0, 0.0), dist_to_nodes=3.600624e+00, ok
    [124] simp=T106, scene=62, source=ms, val=-5.964276e+02, pt=(15.904857652503464, 0.0009124462576537429, 0.0, 3.2853248346758503, 1.4195809066404954), dist_to_nodes=4.267887e+00, ok
    [125] simp=T106, scene=62, source=c_s, val=-4.136615e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T106, scene=63, source=ms, val=-5.313057e+02, pt=(16.06071523189194, 0.0, 0.0, 3.0688894223536396, 1.397863005881729), dist_to_nodes=4.009726e+00, ok
    [127] simp=T106, scene=63, source=c_s, val=-4.136261e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T106, scene=64, source=ms, val=-5.686035e+02, pt=(16.287374219538542, 0.0, 0.0, 2.748131899268763, 0.5605438583688134), dist_to_nodes=3.411779e+00, ok
    [129] simp=T106, scene=64, source=c_s, val=-4.227835e+03, pt=(0.0, 0.0, 0.011855004645996795, 0.0, 0.0), dist_to_nodes=1.185500e-02, ok
    [130] simp=T106, scene=65, source=ms, val=-5.427075e+02, pt=(16.35728607833275, 0.0, 0.0, 2.649330336796404, 0.5331882201520807), dist_to_nodes=3.287902e+00, ok
    [131] simp=T106, scene=65, source=c_s, val=-4.285477e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [132] simp=T106, scene=66, source=ms, val=-9.986806e+02, pt=(0.4197052674557746, 14.717919513496629, 0.0, 0.0, 0.0), dist_to_nodes=2.724601e+00, ok
    [133] simp=T106, scene=66, source=c_s, val=-4.135115e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T106, scene=67, source=ms, val=-5.386836e+02, pt=(15.987205897671263, 0.0010478092307592557, 0.0, 3.1236173594075387, 1.2595161648723114), dist_to_nodes=4.046417e+00, ok
    [135] simp=T106, scene=67, source=c_s, val=-4.138799e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T106, scene=68, source=ms, val=-5.677562e+02, pt=(16.31771526919868, 0.0, 0.0, 2.705311201720577, 0.48738863886890543), dist_to_nodes=3.348595e+00, ok
    [137] simp=T106, scene=68, source=c_s, val=-4.248415e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T106, scene=69, source=ms, val=-5.051923e+02, pt=(16.491461740095396, 0.0, 0.0, 2.4417064389338496, 0.40126285584420046), dist_to_nodes=3.024146e+00, ok
    [139] simp=T106, scene=69, source=c_s, val=-4.342823e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T106, scene=70, source=ms, val=-5.212104e+02, pt=(16.0668295779837, 0.0, 0.0, 3.0593948413119905, 1.370293650216701), dist_to_nodes=3.989600e+00, ok
    [141] simp=T106, scene=70, source=c_s, val=-4.143264e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T106, scene=71, source=ms, val=-4.967091e+02, pt=(15.701960356443896, 0.0, 0.0, 2.889432982730882, 1.4562644921559618), dist_to_nodes=4.106156e+00, ok
    [143] simp=T106, scene=71, source=c_s, val=-4.140188e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T106, scene=72, source=ms, val=-5.451314e+02, pt=(15.981485859530725, 0.0, 0.0, 3.1809752980089177, 1.3214911018373947), dist_to_nodes=4.113485e+00, ok
    [145] simp=T106, scene=72, source=c_s, val=-4.147437e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [146] simp=T106, scene=73, source=ms, val=-5.040268e+02, pt=(16.413738071468735, 0.0, 0.0, 2.569467643270507, 0.6012478387780781), dist_to_nodes=3.203509e+00, ok
    [147] simp=T106, scene=73, source=c_s, val=-4.278854e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T106, scene=74, source=ms, val=-6.017027e+02, pt=(15.942875408866026, 0.0, 0.0, 3.23559754280555, 1.4182044685859148), dist_to_nodes=4.208484e+00, ok
    [149] simp=T106, scene=74, source=c_s, val=-4.138235e+03, pt=(0.0, 0.0, 0.017383548201955763, 0.0, 0.0), dist_to_nodes=1.738355e-02, ok
    [150] simp=T106, scene=75, source=ms, val=-5.322914e+02, pt=(16.318744534161493, 0.0, 0.0, 2.703855099504944, 0.6665596069123944), dist_to_nodes=3.377578e+00, ok
    [151] simp=T106, scene=75, source=c_s, val=-4.177107e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T106, scene=76, source=ms, val=-5.443649e+02, pt=(16.329427609797833, 0.0, 0.0, 2.688741741267904, 0.5794343682038016), dist_to_nodes=3.343240e+00, ok
    [153] simp=T106, scene=76, source=c_s, val=-4.215048e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T106, scene=77, source=ms, val=-5.521420e+02, pt=(15.949659035670408, 0.0, 0.0, 3.2260007388953715, 1.4152316909584215), dist_to_nodes=4.196417e+00, ok
    [155] simp=T106, scene=77, source=c_s, val=-4.139418e+03, pt=(0.0, 0.0, 0.35800177028536706, 0.0, 0.0), dist_to_nodes=4.881307e-02, ok
    [156] simp=T106, scene=78, source=ms, val=-6.103697e+02, pt=(16.207159638552998, 0.0, 0.0, 2.8617143676203085, 0.7496276190790466), dist_to_nodes=3.583746e+00, ok
    [157] simp=T106, scene=78, source=c_s, val=-4.175182e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [158] simp=T106, scene=79, source=ms, val=-5.570322e+02, pt=(16.30169220841011, 0.0, 0.0, 2.7279790425180077, 0.6975729121586367), dist_to_nodes=3.412748e+00, ok
    [159] simp=T106, scene=79, source=c_s, val=-4.268078e+03, pt=(0.0, 0.0, 0.011485299074238231, 0.0, 0.0), dist_to_nodes=1.148530e-02, ok
    [160] simp=T106, scene=80, source=ms, val=-5.145218e+02, pt=(16.04025161132609, 0.0, 0.0, 3.0978393276961125, 1.411654194602019), dist_to_nodes=4.047762e+00, ok
    [161] simp=T106, scene=80, source=c_s, val=-4.142638e+03, pt=(0.0, 0.0, 0.3859281284396161, 0.0, 0.0), dist_to_nodes=2.088671e-02, ok
    [162] simp=T106, scene=81, source=ms, val=-5.234044e+02, pt=(16.40113440837539, 0.0, 0.0, 2.587298058584678, 0.5305562221353393), dist_to_nodes=3.212530e+00, ok
    [163] simp=T106, scene=81, source=c_s, val=-4.227758e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T106, scene=82, source=ms, val=-5.385880e+02, pt=(16.30881712064674, 0.00011648871395573546, 0.0, 2.7168607662426476, 0.6558221898502046), dist_to_nodes=3.391516e+00, ok
    [165] simp=T106, scene=82, source=c_s, val=-4.227438e+03, pt=(0.0, 0.0, 0.017334314032831345, 0.0, 0.0), dist_to_nodes=1.733431e-02, ok
    [166] simp=T106, scene=83, source=ms, val=-5.471775e+02, pt=(15.923135585693384, 0.0, 0.0, 3.222004401686808, 1.4329864117161555), dist_to_nodes=4.213833e+00, ok
    [167] simp=T106, scene=83, source=c_s, val=-4.157236e+03, pt=(0.0, 0.0, 0.010482231625211688, 0.0, 0.0), dist_to_nodes=1.048223e-02, ok
    [168] simp=T106, scene=84, source=ms, val=-5.489042e+02, pt=(15.83049287585866, 0.0, 0.0, 3.1308234861101436, 1.3761188131003426), dist_to_nodes=4.177726e+00, ok
    [169] simp=T106, scene=84, source=c_s, val=-4.158590e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T106, scene=85, source=ms, val=-5.513723e+02, pt=(16.374983953944493, 0.0, 0.0, 2.624293133723068, 0.4506637659215882), dist_to_nodes=3.245165e+00, ok
    [171] simp=T106, scene=85, source=c_s, val=-4.311473e+03, pt=(0.0, 0.0, 0.002033023791161437, 0.0, 0.0), dist_to_nodes=2.033024e-03, ok
    [172] simp=T106, scene=86, source=ms, val=-5.824753e+02, pt=(16.254592033891967, 0.0005038592646551072, 0.0, 2.7936332769228924, 0.8258222288000406), dist_to_nodes=3.519745e+00, ok
    [173] simp=T106, scene=86, source=c_s, val=-4.265147e+03, pt=(0.0, 0.0, 0.0015164579982064395, 0.0, 0.0), dist_to_nodes=1.516458e-03, ok
    [174] simp=T106, scene=87, source=ms, val=-5.395022e+02, pt=(16.36942541725969, 0.0, 0.0, 2.632156801364374, 0.7143763033398233), dist_to_nodes=3.301563e+00, ok
    [175] simp=T106, scene=87, source=c_s, val=-4.205620e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T106, scene=88, source=ms, val=-6.028249e+02, pt=(16.204823187739816, 0.0, 0.0, 2.8453648572594425, 0.6966008935052397), dist_to_nodes=3.561277e+00, ok
    [177] simp=T106, scene=88, source=c_s, val=-4.207086e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T106, scene=89, source=ms, val=-5.172827e+02, pt=(16.384506505080555, 0.0, 0.0, 2.6108215707061158, 0.5981527940102349), dist_to_nodes=3.252695e+00, ok
    [179] simp=T106, scene=89, source=c_s, val=-4.252704e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T106, scene=90, source=ms, val=-5.488196e+02, pt=(16.32132148283214, 0.0, 0.0, 2.7002094875347855, 0.5789620565386682), dist_to_nodes=3.356990e+00, ok
    [181] simp=T106, scene=90, source=c_s, val=-4.200048e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T106, scene=91, source=ms, val=-5.177364e+02, pt=(16.453785202147134, 0.0, 0.0, 2.512812925761127, 0.44304616394672414), dist_to_nodes=3.108932e+00, ok
    [183] simp=T106, scene=91, source=c_s, val=-4.271202e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T106, scene=92, source=ms, val=-5.385533e+02, pt=(16.291604969081686, 0.0017987655066719435, 0.0, 2.7395849005829227, 0.6721129471607259), dist_to_nodes=3.422636e+00, ok
    [185] simp=T106, scene=92, source=c_s, val=-4.185727e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [186] simp=T106, scene=93, source=ms, val=-5.527696e+02, pt=(15.967131943365663, 0.0, 0.0, 3.2012817981678303, 1.330952450505441), dist_to_nodes=4.140074e+00, ok
    [187] simp=T106, scene=93, source=c_s, val=-4.135934e+03, pt=(9.488433568888615e-05, 0.0031020226854549665, 0.40674023877854815, 0.0, 0.0), dist_to_nodes=3.104370e-03, ok
    [188] simp=T106, scene=94, source=ms, val=-5.311728e+02, pt=(15.998863510288194, 0.00021967002115529747, 0.0, 3.140428487786974, 1.3795016393585715), dist_to_nodes=4.091856e+00, ok
    [189] simp=T106, scene=94, source=c_s, val=-4.135947e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [190] simp=T106, scene=95, source=ms, val=-5.670794e+02, pt=(15.909087943539236, 0.0, 0.0, 3.2833967052179416, 1.418924794978587), dist_to_nodes=4.263880e+00, ok
    [191] simp=T106, scene=95, source=c_s, val=-4.172352e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T106, scene=96, source=ms, val=-5.647587e+02, pt=(16.286574818243214, 0.0007791459667963433, 1.2883746718038038e-05, 2.7473946915732297, 0.746262599403604), dist_to_nodes=3.447026e+00, ok
    [193] simp=T106, scene=96, source=c_s, val=-4.191175e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T106, scene=97, source=ms, val=-5.537937e+02, pt=(16.24334434700018, 0.0, 0.0, 2.810523822866999, 0.7136448517342308), dist_to_nodes=3.514987e+00, ok
    [195] simp=T106, scene=97, source=c_s, val=-4.222985e+03, pt=(0.0, 0.0, 0.015163203792306268, 0.0, 0.0), dist_to_nodes=1.516320e-02, ok
    [196] simp=T106, scene=98, source=ms, val=-5.348416e+02, pt=(16.321182366174323, 0.0, 0.0, 2.7004062960155917, 0.6487199004144586), dist_to_nodes=3.369958e+00, ok
    [197] simp=T106, scene=98, source=c_s, val=-4.222472e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [198] simp=T106, scene=99, source=ms, val=-5.378363e+02, pt=(15.986345728399396, 0.0, 0.0, 3.174100036455271, 1.4005386018615456), dist_to_nodes=4.131635e+00, ok
    [199] simp=T106, scene=99, source=c_s, val=-4.136780e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

