# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [110] simp=T108, scene=55, source=ms, val=-9.497459e+01, pt=(27.891721048768524, 7.924186680213221e-09, 11.046986517287426, 4.014751428294638e-08, 4.805704404000033e-08), dist_to_nodes=1.520081e+01, ok
    [111] simp=T108, scene=55, source=c_s, val=-1.327762e+02, pt=(1.6686406497002681e-09, 1.5652582952635463e-09, 3.195145638653571e-09, 9.145932045685104, 1.3448207798140259e-09), dist_to_nodes=6.137070e+00, ok
    [112] simp=T108, scene=56, source=ms, val=-9.678804e+01, pt=(29.02116748465911, 1.9699355201473815e-09, 9.556384181107111, 0.2835300335000468, 0.34175558219238805), dist_to_nodes=1.335063e+01, ok
    [113] simp=T108, scene=56, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510241, 0.0), dist_to_nodes=6.137069e+00, ok
    [114] simp=T108, scene=57, source=ms, val=-9.781914e+01, pt=(17.62440634781304, 0.0, 6.896246640233192, 14.396259573524679, 17.35266636842201), dist_to_nodes=2.569201e+01, ok
    [115] simp=T108, scene=57, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=6.137069e+00, ok
    [116] simp=T108, scene=58, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [117] simp=T108, scene=58, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T108, scene=59, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [119] simp=T108, scene=59, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T108, scene=60, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [121] simp=T108, scene=60, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [122] simp=T108, scene=61, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [123] simp=T108, scene=61, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [124] simp=T108, scene=62, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [125] simp=T108, scene=62, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T108, scene=63, source=ms, val=-9.711550e+01, pt=(16.72811464460119, 0.0, 2.0127761614220785, 19.98831580732009, 24.09310374682005), dist_to_nodes=2.952604e+01, ok
    [127] simp=T108, scene=63, source=c_s, val=-1.328375e+02, pt=(0.0, 0.0, 0.0, 3.811122300548279, 0.0), dist_to_nodes=3.811122e+00, ok
    [128] simp=T108, scene=64, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [129] simp=T108, scene=64, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T108, scene=65, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [131] simp=T108, scene=65, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [132] simp=T108, scene=66, source=ms, val=-9.610481e+01, pt=(28.84678540198876, 1.0427256382469383e-08, 10.03655677423607, 2.880829879465997e-08, 3.4394226098328305e-08), dist_to_nodes=1.381044e+01, ok
    [133] simp=T108, scene=66, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510275, 0.0), dist_to_nodes=6.137069e+00, ok
    [134] simp=T108, scene=67, source=ms, val=-9.798588e+01, pt=(17.77417343538716, 2.46003808963553e-09, 4.298101692058912, 16.73569201578681, 20.172523182617553), dist_to_nodes=2.723240e+01, ok
    [135] simp=T108, scene=67, source=c_s, val=-1.329300e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T108, scene=68, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [137] simp=T108, scene=68, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T108, scene=69, source=ms, val=-9.500362e+01, pt=(27.917920416512203, 7.951623539121568e-09, 11.01926836436289, 3.924996573575931e-08, 4.697646137537428e-08), dist_to_nodes=1.516267e+01, ok
    [139] simp=T108, scene=69, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [140] simp=T108, scene=70, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.298101711795302, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [141] simp=T108, scene=70, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T108, scene=71, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [143] simp=T108, scene=71, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T108, scene=72, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [145] simp=T108, scene=72, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [146] simp=T108, scene=73, source=ms, val=-9.518972e+01, pt=(28.08354843415101, 8.305165887886389e-09, 10.844038837700012, 3.658863488100812e-08, 4.376927041519863e-08), dist_to_nodes=1.492155e+01, ok
    [147] simp=T108, scene=73, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [148] simp=T108, scene=74, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [149] simp=T108, scene=74, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [150] simp=T108, scene=75, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [151] simp=T108, scene=75, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T108, scene=76, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [153] simp=T108, scene=76, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T108, scene=77, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [155] simp=T108, scene=77, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T108, scene=78, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [157] simp=T108, scene=78, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [158] simp=T108, scene=79, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [159] simp=T108, scene=79, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T108, scene=80, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [161] simp=T108, scene=80, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [162] simp=T108, scene=81, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [163] simp=T108, scene=81, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T108, scene=82, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [165] simp=T108, scene=82, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T108, scene=83, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [167] simp=T108, scene=83, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [168] simp=T108, scene=84, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.298101711795322, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [169] simp=T108, scene=84, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T108, scene=85, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [171] simp=T108, scene=85, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T108, scene=86, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [173] simp=T108, scene=86, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T108, scene=87, source=ms, val=-9.443823e+01, pt=(27.40730271352905, 0.0, 11.559486795097804, 0.0, 0.0), dist_to_nodes=1.590602e+01, ok
    [175] simp=T108, scene=87, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [176] simp=T108, scene=88, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [177] simp=T108, scene=88, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T108, scene=89, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [179] simp=T108, scene=89, source=c_s, val=-1.328922e+02, pt=(0.0, 0.0, 0.0, 14.518127303764578, 0.0), dist_to_nodes=7.648743e-01, ok
    [180] simp=T108, scene=90, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [181] simp=T108, scene=90, source=c_s, val=-1.329427e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T108, scene=91, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [183] simp=T108, scene=91, source=c_s, val=-1.328582e+02, pt=(0.0, 0.0, 0.0, 7.365497076023377, 0.0), dist_to_nodes=7.365497e+00, ok
    [184] simp=T108, scene=92, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [185] simp=T108, scene=92, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [186] simp=T108, scene=93, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [187] simp=T108, scene=93, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T108, scene=94, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [189] simp=T108, scene=94, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [190] simp=T108, scene=95, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [191] simp=T108, scene=95, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T108, scene=96, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [193] simp=T108, scene=96, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T108, scene=97, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [195] simp=T108, scene=97, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [196] simp=T108, scene=98, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [197] simp=T108, scene=98, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [198] simp=T108, scene=99, source=ms, val=-9.803440e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [199] simp=T108, scene=99, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596588, 0.0), dist_to_nodes=2.131628e-14, COLLISION

================================================================================
[Iter 4] LB simplex = T108
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #32): (0.0, 0.0, 0.0, 17.262878720454296, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #33): (0.0, 0.0, 0.0, 15.283001556596567, 0.0)
  Existing nodes (35 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)
    node #32: (0.0, 0.0, 0.0, 17.262878720454296, 0.0)
    node #33: (0.0, 0.0, 0.0, 15.283001556596567, 0.0)
    node #34: (0.0, 0.0, 0.0, 13.756514662281852, 0.0)

  Candidates (200 total):
    [0] simp=T108, scene=0, source=ms, val=-9.383616e+01, pt=(26.81918509476911, 0.0, 12.181697788627703, 0.0, 0.0), dist_to_nodes=1.676219e+01, ok
    [1] simp=T108, scene=0, source=c_s, val=-1.302555e+02, pt=(2.356373456623052, 0.6640445268009437, 0.0, 14.128636694323028, 0.0), dist_to_nodes=2.476273e+00, ok
    [2] simp=T108, scene=1, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [3] simp=T108, scene=1, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [4] simp=T108, scene=2, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [5] simp=T108, scene=2, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [6] simp=T108, scene=3, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [7] simp=T108, scene=3, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T108, scene=4, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [9] simp=T108, scene=4, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [10] simp=T108, scene=5, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [11] simp=T108, scene=5, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [12] simp=T108, scene=6, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [13] simp=T108, scene=6, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [14] simp=T108, scene=7, source=ms, val=-9.729870e+01, pt=(17.471613749337887, 0.0, 9.54687803004977, 12.009567058718371, 14.475844182636422), dist_to_nodes=2.467797e+01, ok
    [15] simp=T108, scene=7, source=c_s, val=-1.319970e+02, pt=(7.606354387729129e-09, 2.118428761924781e-09, 3.06788727681603e-09, 15.283001576464741, 2.2100382367070597e-09), dist_to_nodes=2.171140e-08, COLLISION
    [16] simp=T108, scene=8, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [17] simp=T108, scene=8, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [18] simp=T108, scene=9, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [19] simp=T108, scene=9, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [20] simp=T108, scene=10, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [21] simp=T108, scene=10, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [22] simp=T108, scene=11, source=ms, val=-9.406861e+01, pt=(27.052833970571417, 0.0, 11.934504209464711, 0.0, 0.0), dist_to_nodes=1.642204e+01, ok
    [23] simp=T108, scene=11, source=c_s, val=-1.304228e+02, pt=(2.501584432359412, 0.46674599853036475, 2.546766805563433e-09, 14.134596665655462, 1.308966123946501e-09), dist_to_nodes=2.572688e+00, ok
    [24] simp=T108, scene=12, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [25] simp=T108, scene=12, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839734, 0.0), dist_to_nodes=2.929751e-01, ok
    [26] simp=T108, scene=13, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [27] simp=T108, scene=13, source=c_s, val=-1.321936e+02, pt=(4.8092491102690555e-09, 1.9316552035692145e-09, 6.67472054564207e-09, 15.283001603334164, 4.633930309881522e-09), dist_to_nodes=4.772094e-08, COLLISION
    [28] simp=T108, scene=14, source=ms, val=-9.689600e+01, pt=(15.873045083555736, 0.0, 0.0, 22.7858341892479, 27.465118740936727), dist_to_nodes=2.979949e+01, ok
