# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [98] simp=T117, scene=49, source=ms, val=-5.047914e+02, pt=(1.7745958039719734, 1.2439731456656148e-10, 6.22540419580547, 9.816535564127127e-11, 8.815028788010861e-11), dist_to_nodes=2.509657e+00, ok
    [99] simp=T117, scene=49, source=c_s, val=4.401151e+03, pt=(1.6551886558811082, 3.212453478137878e-11, 6.34481134405592, 3.0847282186848026e-11, 2.7970542882090178e-11), dist_to_nodes=2.340790e+00, ok
    [100] simp=T117, scene=50, source=ms, val=-1.073394e+03, pt=(7.562762345400747e-11, 5.436641862814146, 2.5633581370266176, 8.360968072167655e-11, 2.5260241073849954e-11), dist_to_nodes=3.625136e+00, ok
    [101] simp=T117, scene=50, source=c_s, val=6.040314e+03, pt=(7.349174590885781e-11, 6.00543424458569, 1.9945657552661338, 7.468588142788096e-11, 1.2424206087898699e-11), dist_to_nodes=2.820742e+00, ok
    [102] simp=T117, scene=51, source=ms, val=-1.557877e+02, pt=(3.0016481540903417, 4.998351845909743, 0.0, 0.0, 0.0), dist_to_nodes=4.244972e+00, ok
    [103] simp=T117, scene=51, source=c_s, val=8.358456e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T117, scene=52, source=ms, val=-1.302832e+03, pt=(2.229420473126195, 2.443492149559051, 1.1297437290313708e-10, 3.327087377201779, 4.0863167789510136e-11), dist_to_nodes=4.061037e+00, ok
    [105] simp=T117, scene=52, source=c_s, val=1.082549e+04, pt=(2.2294204730948533, 5.7705795267473325, 1.0813664315735163e-10, 4.96771237577721e-11, 1.6942962228746858e-11), dist_to_nodes=3.152877e+00, ok
    [106] simp=T117, scene=53, source=ms, val=-4.429596e+02, pt=(0.4928895394039508, 0.49647982358547715, 0.9100206073146337, 6.10061002968701, 0.0011010686812156223), dist_to_nodes=2.219291e+00, ok
    [107] simp=T117, scene=53, source=c_s, val=1.381550e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T117, scene=54, source=ms, val=-1.329457e+03, pt=(2.323902944571867, 0.16088250736619114, 0.29488891616423335, 5.220325631897454, 0.00035679738691326326), dist_to_nodes=3.638675e+00, ok
    [109] simp=T117, scene=54, source=c_s, val=4.628117e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T117, scene=55, source=ms, val=-3.581076e+02, pt=(1.0992246369395977, 4.196103511645063, 2.029495438081729, 0.6751764133318694, 0.002455564036605519), dist_to_nodes=2.830476e+00, ok
    [111] simp=T117, scene=55, source=c_s, val=7.444413e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T117, scene=56, source=ms, val=-2.285625e+02, pt=(0.0, 0.0, 2.5105094523754934, 5.489490547624518, 0.0), dist_to_nodes=3.550397e+00, ok
    [113] simp=T117, scene=56, source=c_s, val=4.620932e+03, pt=(0.0, 0.0, 2.5105094523754894, 5.4894905476245155, 0.0), dist_to_nodes=3.550397e+00, ok
    [114] simp=T117, scene=57, source=ms, val=-8.515242e-01, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [115] simp=T117, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T117, scene=58, source=ms, val=-2.082781e-03, pt=(6.198588183406363e-06, 2.0453870601726684e-11, 4.0500986531276087e-11, 7.999993801350861, 23.99999999649775), dist_to_nodes=8.766171e-06, COLLISION
    [117] simp=T117, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T117, scene=59, source=ms, val=-7.527161e+02, pt=(4.515189094590803, 1.0513006928391652e-10, 1.1270947584089301e-10, 3.484810905191395, 4.853117532784666e-11), dist_to_nodes=4.928267e+00, ok
    [119] simp=T117, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T117, scene=60, source=ms, val=-9.533610e+02, pt=(2.1785381633125325, 0.9012204197638757, 4.9202414168193895, 1.0420284317091387e-10, 6.120205287055068e-11), dist_to_nodes=2.184523e+00, ok
    [121] simp=T117, scene=60, source=c_s, val=4.017256e+03, pt=(1.0002596917317234e-10, 0.9012204196486412, 7.098779580213887, 3.7445195019289964e-11, 2.394452775501552e-11), dist_to_nodes=1.274518e+00, ok
    [122] simp=T117, scene=61, source=ms, val=-5.748754e+02, pt=(2.1747324527298475, 5.825267547035618, 1.0235125839738308e-10, 1.321839457975569e-10, 5.019465099331303e-11), dist_to_nodes=3.075536e+00, ok
    [123] simp=T117, scene=61, source=c_s, val=1.086154e+04, pt=(2.1747324527298475, 5.825267547035617, 1.0235127240297605e-10, 1.3218389258353322e-10, 5.0194680339521217e-11), dist_to_nodes=3.075536e+00, ok
    [124] simp=T117, scene=62, source=ms, val=-9.656073e+02, pt=(0.8691656386193051, 0.8754967765193603, 1.604738139238772, 4.650599445603567, 0.0019416339503366248), dist_to_nodes=3.913517e+00, ok
    [125] simp=T117, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T117, scene=63, source=ms, val=-3.366057e+02, pt=(0.26969229725458665, 0.2716567780347717, 0.4979321501202618, 6.960718774589952, 0.0006024671397679352), dist_to_nodes=1.214320e+00, ok
    [127] simp=T117, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T117, scene=64, source=ms, val=-3.792590e-03, pt=(1.790585994376608, 1.8036289030115673, 3.3059561281217076, 1.0998289745832999, 0.0039936591657521205), dist_to_nodes=7.009073e-06, COLLISION
    [129] simp=T117, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T117, scene=65, source=ms, val=-7.387934e+02, pt=(0.6094258176001438, 5.891065529675091, 1.1251812186232673, 0.37432743410053304, 0.0013613997354645928), dist_to_nodes=2.495027e+00, ok
    [131] simp=T117, scene=65, source=c_s, val=5.219571e+03, pt=(0.0, 5.8910655296852426, 2.1089344703147574, 0.0, 0.0), dist_to_nodes=2.982484e+00, ok
    [132] simp=T117, scene=66, source=ms, val=-4.101276e+02, pt=(0.0, 3.4784872632771426, 4.521512735858406, 0.0, 0.0), dist_to_nodes=2.948093e+00, ok
    [133] simp=T117, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T117, scene=67, source=ms, val=-1.160430e+03, pt=(4.701739808902628, 0.5505250765686844, 2.2932585579230028e-10, 2.747735114299361, 6.119639413052515e-11), dist_to_nodes=4.328007e+00, ok
    [135] simp=T117, scene=67, source=c_s, val=8.604942e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T117, scene=68, source=ms, val=5.115908e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [137] simp=T117, scene=68, source=c_s, val=8.642971e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T117, scene=69, source=ms, val=-4.552277e+02, pt=(6.237730292009767, 0.5118809235345144, 0.9382499885552951, 0.31213879589961896, 0.0011352245209937772), dist_to_nodes=2.084553e+00, ok
    [139] simp=T117, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T117, scene=70, source=ms, val=-1.186072e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [141] simp=T117, scene=70, source=c_s, val=5.880009e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T117, scene=71, source=ms, val=-6.093615e-11, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [143] simp=T117, scene=71, source=c_s, val=6.814412e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T117, scene=72, source=ms, val=-7.613848e+02, pt=(0.8121200727121206, 5.189636595820106, 1.499415067064727, 0.49882826440175854, 0.0018141995552029334), dist_to_nodes=3.324870e+00, ok
    [145] simp=T117, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096180557182, 0.0, 7.931079038107802, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T117, scene=73, source=ms, val=-1.497704e+02, pt=(1.7902381555502853e-10, 1.4194393300994643e-10, 3.218694744476841, 4.781305255202189, 2.9395270813502845e-11), dist_to_nodes=4.474389e+00, ok
    [147] simp=T117, scene=73, source=c_s, val=6.360276e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T117, scene=74, source=ms, val=-5.362021e+02, pt=(0.0, 3.72216403554288, 4.27783596445712, 0.0, 0.0), dist_to_nodes=3.005738e+00, ok
    [149] simp=T117, scene=74, source=c_s, val=3.181051e+03, pt=(0.0, 0.0, 7.2571559270178945, 0.7428440726471188, 0.0), dist_to_nodes=1.050540e+00, ok
    [150] simp=T117, scene=75, source=ms, val=-1.014352e+01, pt=(6.777453957682308, 0.3551090928308365, 0.6508957201666219, 0.21654122966086103, 0.0007875435857739509), dist_to_nodes=1.446125e+00, ok
    [151] simp=T117, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T117, scene=76, source=ms, val=-4.747562e-09, pt=(1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885), dist_to_nodes=0.000000e+00, COLLISION
    [153] simp=T117, scene=76, source=c_s, val=4.965902e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T117, scene=77, source=ms, val=-9.412138e+00, pt=(4.944240622021754e-10, 5.479793495601933, 9.12853792556234e-10, 2.5202065029907903, 1.1044966602223987e-12), dist_to_nodes=3.564110e+00, ok
    [155] simp=T117, scene=77, source=c_s, val=4.970723e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T117, scene=78, source=ms, val=-6.106154e+02, pt=(4.561967035599959, 0.9986345908323625, 1.8304430788158852, 0.6089552947502244, 0.0022147230042299268), dist_to_nodes=3.278210e+00, ok
    [157] simp=T117, scene=78, source=c_s, val=4.434859e+03, pt=(4.56418175860415, 6.54020623281849e-11, 3.4358182412565723, 7.387572839120232e-11, 1.862591533773171e-11), dist_to_nodes=3.488254e+00, ok
    [158] simp=T117, scene=79, source=ms, val=-4.755692e+02, pt=(2.811347130813693, 1.6437350214841568e-10, 5.188652868881082, 1.4085174901499852e-10, 9.020657061108958e-11), dist_to_nodes=3.006709e+00, ok
    [159] simp=T117, scene=79, source=c_s, val=4.641697e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T117, scene=80, source=ms, val=-8.488501e+02, pt=(1.1236755615387187e-10, 5.579112119752408, 2.4208878800029248, 1.3230019616870791e-10, 2.240565965477839e-11), dist_to_nodes=3.423652e+00, ok
    [161] simp=T117, scene=80, source=c_s, val=4.184489e+03, pt=(1.1236747293991818e-10, 5.579112119752408, 2.4208878800029248, 1.3230007270466031e-10, 2.2405963341660185e-11), dist_to_nodes=3.423652e+00, ok
    [162] simp=T117, scene=81, source=ms, val=1.163244e-08, pt=(1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885), dist_to_nodes=0.000000e+00, COLLISION
    [163] simp=T117, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T117, scene=82, source=ms, val=2.590423e-08, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [165] simp=T117, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T117, scene=83, source=ms, val=-6.769657e+02, pt=(3.275805084164693, 4.048425451681997, 0.0, 0.6757694641533103, 2.027308392459931), dist_to_nodes=4.737924e+00, ok
    [167] simp=T117, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624624, 0.0, 2.696886523375376, 0.0, 0.0), dist_to_nodes=3.813973e+00, ok
    [168] simp=T117, scene=84, source=ms, val=-1.497937e-03, pt=(4.4755773654509205e-06, 2.0501738538430978e-11, 4.095632281647717e-11, 7.999995524361177, 23.999999012637193), dist_to_nodes=6.406014e-06, COLLISION
    [169] simp=T117, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T117, scene=85, source=ms, val=-9.338154e+00, pt=(7.8081013995057935, 0.0557411892340934, 0.10217057758151095, 0.03398683367860683, 0.0001132121720449664), dist_to_nodes=2.269936e-01, ok
    [171] simp=T117, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T117, scene=86, source=ms, val=-4.600882e+02, pt=(0.8682311183276712, 0.8745554491103582, 5.7239200976749816, 0.5332933348856135, 0.0019395463315151338), dist_to_nodes=2.642654e+00, ok
    [173] simp=T117, scene=86, source=c_s, val=2.448826e+03, pt=(0.0, 0.0, 5.723920097740529, 2.2760799019296765, 0.0), dist_to_nodes=3.218863e+00, ok
    [174] simp=T117, scene=87, source=ms, val=-4.717363e+02, pt=(5.17817195927471, 0.0, 0.0, 2.821828040725294, 0.0), dist_to_nodes=3.990667e+00, ok
    [175] simp=T117, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T117, scene=88, source=ms, val=-4.553087e+02, pt=(1.1547185465228933, 1.163129696284176, 2.131953691399058, 3.5501980657685803, 0.002579532178209159), dist_to_nodes=2.863065e+00, ok
    [177] simp=T117, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T117, scene=89, source=ms, val=-4.628697e+02, pt=(0.9505040333947485, 0.9574276543054708, 1.7549129962630232, 4.3371553160356955, 0.0021158010623117227), dist_to_nodes=3.782565e+00, ok
    [179] simp=T117, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T117, scene=90, source=ms, val=-1.264207e+03, pt=(6.920641054989567e-11, 5.4138813256569764e-11, 8.904353921662694e-11, 7.999999999787613, 12.921315260829257), dist_to_nodes=1.107868e+01, ok
    [181] simp=T117, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T117, scene=91, source=ms, val=-4.911271e-09, pt=(1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T117, scene=91, source=c_s, val=5.375775e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T117, scene=92, source=ms, val=-2.690719e+02, pt=(0.0, 5.631262582849651, 2.3687374171503492, 0.0, 0.0), dist_to_nodes=3.349901e+00, ok
    [185] simp=T117, scene=92, source=c_s, val=3.381203e+03, pt=(0.0, 0.0, 2.3687374170701143, 5.63126258273767, 0.0), dist_to_nodes=3.349901e+00, ok
    [186] simp=T117, scene=93, source=ms, val=-9.204003e-03, pt=(1.7905859943117919, 1.8036289028030212, 3.305959620342809, 1.09982548322196, 0.003983182119139351), dist_to_nodes=1.859155e-05, COLLISION
    [187] simp=T117, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T117, scene=94, source=ms, val=-3.844320e+02, pt=(6.640599145410311, 0.394860878412196, 0.7237585884121773, 0.24078138776469477, 0.000875703179076638), dist_to_nodes=1.608008e+00, ok
    [189] simp=T117, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T117, scene=95, source=ms, val=-4.443429e+02, pt=(1.165177962220287, 6.8348220375217466, 1.3900144641279247e-10, 1.189647844757435e-10, 3.804001227544418e-11), dist_to_nodes=1.647810e+00, ok
    [191] simp=T117, scene=95, source=c_s, val=5.198283e+03, pt=(1.1651779623737386, 0.0, 0.0, 6.834822037465338, 0.0), dist_to_nodes=1.647810e+00, ok
    [192] simp=T117, scene=96, source=ms, val=-4.534419e+02, pt=(2.6843680968991244, 5.315631902988845, 4.568623795730837e-11, 6.634433471046815e-11, 2.0352523946454605e-11), dist_to_nodes=3.796270e+00, ok
    [193] simp=T117, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T117, scene=97, source=ms, val=-7.728765e+02, pt=(0.0, 3.7721379376457396, 3.2795374335083425, 0.9483246289438503, 2.84497388676476), dist_to_nodes=3.895640e+00, ok
    [195] simp=T117, scene=97, source=c_s, val=6.401553e+03, pt=(6.6171118242640965, 0.0, 1.3828881756226423, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T117, scene=98, source=ms, val=-6.723110e+02, pt=(3.05361539229606, 2.0391694506661954e-10, 1.359288968855837e-10, 4.946384607364099, 6.930752705412551e-11), dist_to_nodes=4.318464e+00, ok
    [197] simp=T117, scene=98, source=c_s, val=4.301595e+03, pt=(3.0536153923217153, 5.5743710780977446e-11, 4.946384607560869, 6.167220910663706e-11, 2.0298189124304856e-11), dist_to_nodes=2.956460e+00, ok
    [198] simp=T117, scene=99, source=ms, val=-4.883110e-04, pt=(2.9174414682529163e-06, 0.0, 0.0, 7.999996947236277, 23.999999929610965), dist_to_nodes=4.223244e-06, COLLISION
    [199] simp=T117, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 4] LB simplex = T121
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #34): (1.7904711046384512, 1.8035365987723748, 3.306880141574056, 1.0991121549763263, 0.003965170230975393)
  Existing nodes (35 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0)
    node #33: (1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885)
    node #34: (1.7904711046384512, 1.8035365987723748, 3.306880141574056, 1.0991121549763263, 0.003965170230975393)

  Candidates (200 total):
    [0] simp=T121, scene=0, source=ms, val=-1.385000e+03, pt=(1.175194135373008e-10, 5.0000000000170095, 7.371856980585781e-11, 2.9999999997917532, 5.999999999779535), dist_to_nodes=7.348469e+00, ok
    [1] simp=T121, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T121, scene=1, source=ms, val=-6.566699e+02, pt=(8.256525284541248e-11, 1.0532099373282226e-10, 3.340090425090257, 4.659909574721857, 3.3637633997473006e-11), dist_to_nodes=4.374313e+00, ok
    [3] simp=T121, scene=1, source=c_s, val=5.288290e+03, pt=(8.256454457680784e-11, 1.0532191221983826e-10, 3.340090425090257, 4.659909574721857, 3.359880699457143e-11), dist_to_nodes=4.374313e+00, ok
    [4] simp=T121, scene=2, source=ms, val=-4.102232e+02, pt=(0.0, 3.5080809308980996, 4.491919068258885, 0.0, 0.0), dist_to_nodes=2.953009e+00, ok
    [5] simp=T121, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T121, scene=3, source=ms, val=-4.104986e+02, pt=(5.983462832431763, 0.5856963782743356, 1.0739054163208825, 0.3569353729721064, 0.0012876843666472038), dist_to_nodes=2.385401e+00, ok
    [7] simp=T121, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T121, scene=4, source=ms, val=-2.381538e+01, pt=(3.271883808551758, 1.3732653053751072, 2.5179548729694083, 0.8368960131845683, 0.003019196123777665), dist_to_nodes=1.752009e+00, ok
    [9] simp=T121, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T121, scene=5, source=ms, val=-3.828436e+02, pt=(6.912042640545062, 1.0519646218712072e-10, 8.712118111043746e-11, 1.087957359262623, 2.0520048345324809e-10), dist_to_nodes=1.538604e+00, ok
    [11] simp=T121, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T121, scene=6, source=ms, val=2.313323e-08, pt=(1.7904711046384512, 1.8035365987723748, 3.306880141574056, 1.0991121549763263, 0.003965170230975393), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T121, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T121, scene=7, source=ms, val=2.618799e-08, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T121, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
